2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-31T04:35:13.280Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:35:13.281Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:35:13.280Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:35:13.281Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:35:36.463Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.464Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:33.033Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:36:33.034Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:36:33.034Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:36:33.034Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:36:35.212Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:36:35.212Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:36:35.212Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:36:35.212Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:36:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:06.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.465Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:37:36.466Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:06.467Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:26.267Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:38:26.268Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:38:26.268Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:38:26.350Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-31T04:38:26.420Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:38:26.420Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:38:26.420Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:38:26.421Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:38:26.429Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com"}]: ℹ️ User authenticated: anuragverma08002@gmail.com (::1)
2025-05-31T04:38:26.509Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-31T04:38:28.960Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:38:28.960Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:38:28.960Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:38:28.961Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:38:36.468Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.468Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.468Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.468Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.468Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:38:36.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:05.561Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:39:05.561Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:39:05.561Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:39:05.561Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:39:06.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.469Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.470Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.470Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.470Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:06.470Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:07.984Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:39:07.984Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:39:07.984Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:39:07.984Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:39:25.922Z [[32MINFO[39M] [{"sent":1,"failed":0,"lastError":null,"lastSent":"2025-05-30T19:30:27.961Z"}]: ℹ️ Email Statistics:
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:39:36.471Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.472Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.472Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.472Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.472Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:06.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.473Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:36.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:40:38.152Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:40:38.152Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:40:38.152Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:40:38.152Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:40:40.462Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:40:40.462Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:40:40.462Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:40:40.463Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:41:06.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.474Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:06.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:08.579Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:41:08.579Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:41:08.579Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:41:08.651Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-31T04:41:08.716Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com"}]: ℹ️ User authenticated: anuragverma08002@gmail.com (::1)
2025-05-31T04:41:08.782Z [[32MINFO[39M] [{"userId":"6836bc2df20f5a593bfa87e7","email":"anuragverma08002@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-31T04:41:08.971Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:41:08.972Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:41:08.972Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:41:08.972Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-31T04:41:11.193Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-31T04:41:11.194Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-31T04:41:11.194Z"}]: ℹ️ CORS Request Details:
2025-05-31T04:41:11.195Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.475Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:41:36.476Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.476Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.476Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-31T04:42:06.477Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
